"Caso","F. De Reclamo","Direccion","Comuna","OT","Proveedor Asignado","Estado","Observaciones","Attachments","Tipo de tarea","Equipo","Tipo de Elemento"
"-338","4/21/2025","PARAGUAY /ALT/ 4283","14","804838861","AYKO","Pendiente","Picada","1","Cambio","Sin equipos","Pasante"
"-339","4/21/2025","GRIVEO /ALT/ 2435","12","804838868","AYKO","Pendiente","Aplomar columna 114  ","1","Aplomo","Sin equipos","Pasante"
"-340","4/21/2025","SUPERI /ALT/ 1445","13","804838869","AYKO","Pendiente","Columna podrida en la base","1","Cambio","Sin equipos","Pasante"
"-342","4/14/2025","WILLIAMS ALBERTO /ALT/ 5625","12","804839148","AYKO","Pendiente","Cambiar columna de 114. - VIRARDI","0","Cambio","Sin equipos","Pasante"
"-344","4/14/2025","ANDONAEGUI /ALT/ 1690","15","804839162","AYKO","Pendiente","Aplomar columna de 114. - VIRARDI","0","Aplomo","Sin equipos","Pasante"
"-346","4/14/2025","ARGERICH /ALT/ 4710","12","804839198","AYKO","Pendiente","Cambiar poste con rienda podrido en su base - VIRARDI","0","Cambio","Sin equipos","Poste"
"-347","4/14/2025","AVALOS /ALT/ 1610","15","804839214","AYKO","Pendiente","Cambiar columna de 168 - VIRARDI","0","Cambio","Nodo/Fuente TLC","Pasante"
"5721","4/14/2025","AVALOS 1935","12","804839238","NEW","Pendiente","Aplomo de columna  - VIRARDI","0","Aplomo","Sin equipos","Pasante"
"-353","4/14/2025","CAAGUAZU /ALT/ 5703","9","804839589","AYKO","Pendiente","Cambiar columna de 114. Fuera de plomo empotrada en árbol colocar rienda. ( se pasa tareas a contratista tratista de limpieza tensado y elevación del tendido).  - VIRARDI","0","Cambio","Sin equipos","Pasante"
"-354","4/14/2025","CONDARCO /ALT/ 5316","12","804839626","AYKO","Pendiente","Aplomo de columna de PRFV - VIRARDI","0","Aplomo","Sin equipos","Pasante"
"-355","4/14/2025","CUENCA /ALT/ 4480","12","804839675","AYKO","Pendiente","Columna nueva fuera de plomo sostiene nodo de Telecentro.  Reclamo municipal.  - VIRARDI","0","Aplomo","Nodo/Fuente TLC","Pasante"
"-359","4/14/2025","CABEZON JOSE LEON /ALT/ 2714","12","804839875","AYKO","Pendiente","Aplomo de columna de 114 - VIRARDI","0","Aplomo","Sin equipos","Pasante"
"-363","4/14/2025","OSLO /ALT/ 1255","15","804839962","AYKO","Pendiente","Cambiar columna de 168 podrida en su base.  - VIRARDI","0","Cambio","Sin equipos","Pasante"
"-364","4/14/2025","PAROISSIEN /ALT/ 4871","12","804839991","AYKO","Pendiente","Aplomar columna de 114 - VIRARDI","0","Aplomo","Sin equipos","Pasante"
"-365","4/14/2025","QUESADA /ALT/ 5290","12","804839995","AYKO","Pendiente","Columna nueva de PVC fuera de plomo.  - VIRARDI","0","Cambio","Sin equipos","Pasante"
"-366","4/14/2025","QUESADA /ALT/ 6088","12","804840016","AYKO","Pendiente","Aplomar columna de 168 cambiar rienda.  - VIRARDI","0","Aplomo","Sin equipos","Pasante"
"-367","4/14/2025","RUIZ HUIDOBRO ,AV. /ALT/ 4771","12","804840024","AYKO","Pendiente","Aplomo de columna de 114 - VIRARDI","0","Aplomo","Sin equipos","Pasante"
"5624","4/22/2025","PINO, VIRREY DEL 3456","13","804876043","NEW","Pendiente","Desmonte de poste","1","Desmonte","Sin equipos","Poste"
"5626","4/22/2025","ACOYTE AV. 746","6","804876044","Optical Power","Pendiente","Aplomador","1","Aplomo","Sin equipos","Pasante"
"5632","4/22/2025","MORENO, JOSE MARIA AV. 93","6","804876047","Optical Power","Pendiente","Aplomar","1","Aplomo","Sin equipos","Pasante"
"5651","4/22/2025","MONTES DE OCA, MANUEL AV. 511","4","804876051","Optical Power","Pendiente","Pegar los ductos al prfv","1","Cambio","Sin equipos","Pasante"
"-368","4/22/2025","ARIAS /ALT/ 1620","13","804876039","AYKO","Pendiente","Aplomar columna 168 con rienda ","1","Aplomo","Sin equipos","Terminal"
"5657","4/23/2025","COCHABAMBA 2207","3","804903806","PEBCOM","Pendiente","picada","0","Cambio","Sin equipos","Pasante"
"-372","4/23/2025","CAMARGO /ALT/ 25","15","804903809","AYKO","Pendiente","Aplomar columna 114 con rienda a pique","1","Cambio","Sin equipos","Pasante"
"-373","4/23/2025","GALLARDO ANGEL ,AV. /ALT/ 608","6","804903810","AYKO","Pendiente","Aplomar columna 168 con rienda a pique ","1","Aplomo","Sin equipos","Pasante"
"-375","4/23/2025","PAVON /ALT/ 3335","5","804903824","AYKO","Pendiente","Colocar columna nueva donde estaba la anterior cortada","1","Cambio","Sin equipos","Pasante"
"-376","4/23/2025"," Valentin Gomez 3803","5","804903787","AYKO","Pendiente","Picada","1","Cambio","Sin equipos","Pasante"
"-377","4/23/2025","HUMAHUACA /ALT/ 3918","5","804903788","AYKO","Pendiente","picada","1","Cambio","Sin equipos","Pasante"
"804922147","4/24/2025","Av. Álvarez Thomas 1171","13","804922147","Sin Asignar","Pendiente","Picada","0","Cambio","Sin equipos","Pasante"
"804922171","4/24/2025","Virrey Arredondo 3581","13","804922171","Sin Asignar","Pendiente","Aplomar","1","Aplomo","Sin equipos","Terminal"
"804922177","4/24/2025","Moldes 1717","13","804922177","Sin Asignar","Pendiente","Picada","1","Cambio","Sin equipos","Pasante"
"5656","4/24/2025","ECHEVERRIA 5893","12","804922184","NEW","Pendiente","Poste con base quebrada","1","Desmonte","Sin equipos","Poste"
"804922192","4/24/2025","Paraguay 4657","14","804922192","Sin Asignar","Pendiente","Picada","1","Cambio","Sin equipos","Pasante"
"5887","4/25/2025","PALPA 3162","12","805010113","Optical Power","Pendiente","Cambiar columna podrida en base.","1","Cambio","Sin equipos","Pasante"
